Country Name,Indicator Name,2023,ISO Code
Afghanistan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",14.386,AFG
Albania,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.584,ALB
Algeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.814,DZA
Angola,"Unemployment, total (% of total labor force) (modeled ILO estimate)",14.62,AGO
Argentina,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.178,ARG
Armenia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.586,ARM
Australia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.667,AUS
Austria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.243,AUT
Azerbaijan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.636,AZE
Bahrain,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.16,BHR
Bangladesh,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.06,BGD
Barbados,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.954,BRB
Belarus,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.574,BLR
Belgium,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.508,BEL
Belize,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.262,BLZ
Benin,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.452,BEN
Bhutan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.653,BTN
Bolivia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.081,BOL
Bosnia and Herzegovina,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.42,BIH
Botswana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",23.381,BWA
Brazil,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.95,BRA
Brunei Darussalam,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.27,BRN
Bulgaria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.295,BGR
Burkina Faso,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.293,BFA
Burundi,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.93,BDI
Cabo Verde,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.994,CPV
Cambodia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.239,KHM
Cameroon,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.646,CMR
Canada,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.366,CAN
Central African Republic,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.286,CAF
Chad,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.082,TCD
Chile,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.037,CHL
China,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.67,CHN
Colombia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.565,COL
Comoros,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.795,COM
Costa Rica,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.304,CRI
Croatia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.063,HRV
Cuba,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.163,CUB
Cyprus,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.964,CYP
Czechia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.593,CZE
Denmark,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.142,DNK
Djibouti,"Unemployment, total (% of total labor force) (modeled ILO estimate)",26.258,DJI
Dominican Republic,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.557,DOM
Ecuador,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.367,ECU
El Salvador,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.758,SLV
Equatorial Guinea,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.666,GNQ
Eritrea,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.866,ERI
Estonia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.345,EST
Eswatini,"Unemployment, total (% of total labor force) (modeled ILO estimate)",37.636,SWZ
